Unknown_19_4,Unknown,,Disabling time loop and contacting nearest galactic outpost.
Mission_Control_19_5,Mission Control,,"One of the outposts detected a signal around a yellow star. The technology is very, very old. I'd not seen anything like it before."
Mission_Control_19_6,Mission Control,,That star? You're joking. That system is long dead.
Mission_Control_19_7,Mission Control,,No. There's a whole civilization out there. Hidden from us for millennia.
Mission_Control_19_8,Mission Control,,Or they hid themselves.
Mission_Control_19_9,Mission Control,,Their technology is not advanced enough. Somebody did this to them.
Mission_Control_19_10,Mission Control,,"Incredible, we must learn more about them. Maybe make first contact"
Mission_Control_19_11,Mission Control,,We can just send the robot that exploring the CUBE now. It does not have any progress since the last change of the surface.
Mission_Control_19_12,Mission Control,,A new advanture is in front of us!

Conversation 20,final_bad
Description,
entrytag,Actor,Description,Dialogue Text
Unknown_20_1,Unknown,,Analysis has ended.
Unknown_20_2,Unknown,,Cube System has not detected sufficient advancement. Humans still have a custom of inventing things they cannot control.
Unknown_20_3,Unknown,,Risk of repeat catastrophe too high. Humans to remain in temporal exile.
Unknown_20_4,Unknown,,Time loop in 3... 2... 1...
Unknown_20_5,Unknown,,"(Bad ending, collect more items)"

Conversation 21,8_end
Description,
entrytag,Actor,Description,Dialogue Text
Memory_21_6,Memory,,Johnson panicked and tried to reach the ship. 
Memory_21_7,Memory,,Forgot we had onboard computers in our spacesuits.
Memory_21_8,Memory,,Only a matter of time before... 
Memory_21_9,Memory,,"Well, if you get this, tell my family I love them."
Memory_21_10,Memory,,The Cube swallowed Johnson too.

Conversation 22,intro
Description,
entrytag,Actor,Description,Dialogue Text
Unknown_22_1,Unknown,,"It is the year 207X. Strange cubes have been discovered in the outer solar system. They are smooth and reflective, and bigger than anything humans have sent into space.\r\n\r\nProbes and rovers were sent but destroyed before they got to the surface by the interference around the cubes. An expedition crew was sent and disappeared too.\r\n\r\nEverybody on earth is following the mystery. What is it? How is it here?\r\n\r\n*Who* put it here?"
